"0","# Build and assign your linear model"
"0","arch_lm <- lm(acc_bc ~ xp,arch_sample)"
"0","# Show the statistics"
"0","summary(arch_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = acc_bc ~ xp, data = arch_sample)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.057067 "
"1","-0.013937 "
"1","-0.000767 "
"1"," 0.013501 "
"1"," 0.059079 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.840e-01"
"1","  2.061e-03"
"1"," -186.31"
"1","   <2e-16"
"1"," ***"
"1","
xp         "
"1","  3.001e-05"
"1","  3.448e-07"
"1","   87.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01987"
"1"," "
"1","on"
"1"," "
"1","448"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9442"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.944"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7577"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","448"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Obtain the coefficients"
"0","as.numeric(arch_lm$coefficients)"
"1","[1]"
"1"," -3.840363e-01"
"1","  3.001489e-05"
"1","
"
