"0","# Show the statistics of standardised variables"
"0","standard_data <- tibble("
"0","  xp = arch_predict$xp, "
"0","  acc = arch_predict$acc"
"0",")"
"0","summary(standard_data)"
"1",""
"1","       xp          "
"1","      acc         "
"1","
"
"1"," Min.   :-1.75521  "
"1"," Min.   :-2.6659  "
"1","
"
"1"," 1st Qu.:-0.83509  "
"1"," 1st Qu.:-0.6239  "
"1","
"
"1"," Median :-0.01241  "
"1"," Median : 0.1714  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.87747  "
"1"," 3rd Qu.: 0.7907  "
"1","
"
"1"," Max.   : 1.78812  "
"1"," Max.   : 1.7979  "
"1","
"
"0","inspect_num(standard_data)"
